Longitude,Latitude,District,Stability,Rainfall,Vegetation,River_distance,Slope,GroundTruth,Prediction
108.05386703954336,-7.430263490874502,Cianjur,0.6751329817976485,6448.5015188070465,0.2639436511312784,11.431559318159637,7.509582570335043,0,0
107.99463204682718,-7.0617086277096535,Cianjur,0.47197632717589955,5898.126574527802,0.5638156468267668,41.29964210515337,30.90525740154553,0,0
107.36877847839858,-6.642003157951509,Yogyakarta,0.38574239866132043,5425.9557480678295,0.31392177296582835,12.199593344706976,26.28467220368827,0,0
107.97295645450465,-6.947207892470631,Cianjur,0.5742318501731438,5982.594210180253,0.49640784737644267,38.74191719997151,24.158072376342293,0,0
107.39225044827384,-6.739222423682704,Yogyakarta,0.6247360723064828,5305.460717875613,0.29461539443011536,11.829776702639663,24.25750317278214,1,1
109.29468531573607,-7.4658191385843695,Cianjur,0.28288376243464936,5908.599760799785,0.35338456030886245,13.141828231230955,34.50576857010516,1,0
109.80718925254654,-7.084893752049913,Cianjur,0.2997195391065154,5629.063103652576,0.5701212073113334,11.690159988377603,6.662632124913744,0,0
107.93451485071556,-6.65135915385468,Bogor,0.4731472826298366,6029.2954805751015,0.36498575630446883,20.453802693292097,16.64822308905468,0,0
110.56394839859836,-7.2075764951938055,Cianjur,0.5184832019911236,6282.973384461287,0.23334564108500022,16.768538791726833,25.43539864918188,0,0
107.05698687116934,-7.472027515701206,Bogor,0.5985005748585188,5007.985225530496,0.48421723797770333,40.65740780852592,23.94755652706519,0,0
110.66901928706353,-7.4486321475787065,Bogor,0.31975023316476486,4669.857795858912,0.3788744038776887,45.81087310645652,29.85616813833582,0,0
110.57098050521486,-6.685568761537816,Cianjur,0.21566508642354687,5147.73621856351,0.30944965143019626,34.32711573792302,33.013943050769896,1,1
110.49554778214848,-7.3338788884433805,Yogyakarta,0.6124816034039742,5247.350039492387,0.509514449037225,45.45013816217746,30.656150440139047,0,0
108.15654525057514,-7.042478123854708,Bogor,0.632036327337731,4803.46289681896,0.3132540339263724,16.319594113358598,22.025652688023357,0,0
109.0856415126242,-7.466251627271211,Semarang,0.5627552175224991,6299.46756824047,0.4097611641311949,14.211791939274814,21.738223760618432,0,0
110.44618310894458,-6.945850409837016,Semarang,0.3559166647991546,5294.811210388756,0.45894701734539317,41.22099119742937,16.222541767193917,0,0
109.19610841629515,-6.575041788010616,Bogor,0.5999953959497353,5845.270324598531,0.35227490907328485,17.061912812234826,6.538672042747149,0,0
108.46398993783137,-6.852780413344784,Semarang,0.5540104363122137,4773.7634334155255,0.2659439834807648,19.834296117269464,15.149614265986264,1,1
109.34893853390528,-7.2074209166116034,Cianjur,0.5370369940571771,4874.800760255355,0.41670590882902636,27.11890726401024,34.90723481042478,0,0
108.78812409910918,-7.441664742887378,Bogor,0.2561587282989538,5778.2081856849,0.3546572606387357,17.680828924317847,26.06589352497141,0,0
110.37640022025413,-6.658482272316606,Cianjur,0.2880904968481048,5033.744256720863,0.23769423995276365,15.602087770615636,31.28301407975843,1,1
107.75904393054039,-7.368066127789486,Yogyakarta,0.38778957844852124,5935.1122035589515,0.5514117199286579,15.012710953241596,17.006717140554244,1,1
107.49948578033772,-7.256453463277975,Yogyakarta,0.2231501175179375,5288.987809890561,0.5425994601796602,43.11442665873407,19.063370839898056,0,0
107.66655446659328,-7.151900018328945,Semarang,0.613039299832931,5313.459809186176,0.4493966399452509,28.25358509298891,24.11379656150799,0,0
110.02110161035439,-7.168659930598173,Semarang,0.5919803077772546,4593.247466289379,0.5570721489174166,26.939768507521347,33.82329726369028,0,0
109.57869369406069,-7.063023306665819,Cianjur,0.6778427791038308,4580.990171353953,0.25080999342423504,40.28533883679729,20.530363120375455,0,0
107.76148678284368,-6.802528936607883,Cianjur,0.29251998385802463,5723.399119543531,0.41032036344196365,48.91319808390331,24.956761211986407,0,0
107.132513762748,-6.955652633450311,Bogor,0.5586382012894364,5819.978651095777,0.39493730930135706,39.041192345770575,23.936578106684205,0,0
108.10736943999578,-7.38910708181464,Cianjur,0.40545189104374857,5608.2017444700705,0.40376830879122816,45.8722473890889,10.84342830370174,1,1
109.39177776040196,-7.1660410547432605,Bogor,0.4085070889022948,5488.030165088697,0.5430748295588648,40.55276394914497,26.974943396058542,1,1
108.2809060740522,-6.972894957985209,Semarang,0.4198248790430039,5094.885001351922,0.419545799279031,44.93726543267747,30.936674140110764,1,1
108.46719877002278,-7.316084536447194,Cianjur,0.3139142575809076,6094.89958003358,0.3632558976724216,30.623033254367265,22.465820400913845,1,1
109.74644541930353,-6.944800700267434,Semarang,0.6333103395172279,4843.923554331282,0.5765049407092064,28.701051646509463,33.97608290541524,1,1
107.76042971489211,-6.934922300930173,Cianjur,0.4899860101341608,5425.640133290395,0.40724543905217125,48.32738813928713,11.437446727916843,0,0
108.6286762193635,-6.939096012090796,Cianjur,0.6117012669602333,4827.59575970022,0.22168859181725212,10.170274708912345,30.267610338290137,0,0
107.89580555479962,-7.27921191211159,Cianjur,0.4093007680375337,4779.984655186386,0.3574587069162659,29.089211747670497,18.517651131780433,0,0
109.5220510770761,-7.439159771649372,Semarang,0.41330974599335835,4862.4431885578015,0.4533603036286286,7.780894206542369,5.402638072343198,1,1
108.2042332196894,-7.14697928001302,Yogyakarta,0.296828161099237,5711.118960016475,0.22144482149457412,30.249860824705667,19.98182070995574,1,1
109.73529352460437,-6.662298202921122,Yogyakarta,0.6517997384831873,4651.178037325279,0.2552765078280895,12.048802797707896,19.22098542140146,0,0
108.65590800350597,-7.169278903723626,Bogor,0.6963046833444437,6369.313043448081,0.4866579061615465,37.14050415803211,27.57886769226471,1,1
109.5664325034346,-6.883302986906525,Semarang,0.36912812102187964,4835.94216211222,0.4007188916932334,10.033942988325094,21.433877187442004,0,0
108.8328379039188,-6.716040010533933,Yogyakarta,0.5882592338523687,6035.981659423127,0.35312989805690725,6.715561996009758,10.799108725056602,1,1
109.36038717181381,-7.017569942207135,Bogor,0.5192318125080408,5154.883064601831,0.3991453321649358,36.22939263798412,34.15137499725943,0,0
109.87573001145424,-7.426770537561618,Yogyakarta,0.48003437750344236,5632.806853607887,0.47568384107802236,10.578756066702143,32.94910710818915,0,0
110.41205099407553,-6.978241434924608,Yogyakarta,0.6400439532345898,5053.679612582004,0.599185544050868,15.76925483011765,18.932162094916357,0,1
110.21853547612871,-7.45787171485626,Bogor,0.4131238814917424,5865.378514061969,0.35379728137588007,15.187165843989382,18.64169055345753,0,0
109.55579172687526,-7.418668396422122,Cianjur,0.692065240847614,5256.32811784018,0.4198375347759639,14.15042668596116,8.542513502498316,0,0
109.78208862389216,-7.2277445586177205,Cianjur,0.38048685000803517,5934.636532195765,0.5927399913109945,35.84660645062075,11.959338222125456,0,0
109.96001911736637,-7.1161734907744565,Bogor,0.37448922242207483,4525.848450422718,0.5710062619437162,10.196359325711644,6.6446697582870495,1,1
109.18868342140661,-6.9278186321644295,Yogyakarta,0.34510926208270454,4599.786309180024,0.5229344162146855,20.870680886908016,34.18550562509522,0,0
106.81532115497401,-6.665018480840347,Semarang,0.31238944231105775,5734.5816859660235,0.5354806450036613,35.05201066057671,26.25105046673155,0,0
109.37863688004457,-6.563058712632858,Bogor,0.6983745412282034,6125.235299464808,0.5940228105987986,32.023638677373064,20.53024433005153,0,1
107.64115542082646,-7.419528435777277,Semarang,0.4404295422729422,5588.818051726256,0.2710892355926319,35.78180439408523,15.02457857265333,1,1
110.36108926652274,-7.091099776581325,Semarang,0.34337390711925275,4737.686866668454,0.49440152985930746,13.300619694345757,6.1572258405239575,0,0
110.57623363232082,-6.535827584110435,Semarang,0.6212208229400373,5257.676566753572,0.5433035344946291,42.12666484630257,14.898182817315872,0,0
108.31256210716582,-6.734084633399265,Yogyakarta,0.2827978918784365,5012.0722716417295,0.5969077220452317,44.937249297617555,24.02495025325029,1,1
109.08413422068813,-7.333050051096413,Bogor,0.3309345990648548,5802.830202375457,0.5002998673898964,49.804245425159976,20.79145607051781,0,0
110.5890969358179,-7.49798733890646,Bogor,0.24869788785102243,6437.640551917072,0.5500882675578754,16.69917244778346,31.86831514531119,0,1
110.3602135841911,-6.709890920704068,Semarang,0.5580715131414787,5903.525601107012,0.5586949944540299,27.625191951734493,19.123318326300833,0,0
107.34983807751135,-7.382237508224608,Bogor,0.22798619181289542,6300.662631684171,0.47934271402096384,33.40902704457706,21.210600696355474,0,0
108.35600788898186,-7.374451641095194,Bogor,0.4767438467335603,4612.007935131896,0.5010066221332196,49.94472717993463,25.180676709154486,1,1
110.42995255671524,-7.451461805413312,Cianjur,0.6116224571254371,6119.440230766624,0.30930508833751225,49.4368900356226,13.180629625718062,0,0
110.66289334233703,-7.318689217670394,Semarang,0.6199030922989983,4916.5347590577785,0.2636309291270677,5.029098323758575,18.204025406697042,0,0
110.405487190088,-7.05725717492183,Yogyakarta,0.36916641927666016,4696.579508921964,0.20710779615866512,39.31165281030163,11.820312689231127,0,0
107.49372905543571,-6.78833718421123,Semarang,0.5523489057685136,6301.3684317571215,0.2789330784000856,17.115749824838645,9.120055477932118,0,0
109.79222849427612,-6.805243755422561,Semarang,0.5214692288263718,5740.622083678912,0.35690702527908946,31.808184364395302,27.648148927421893,0,0
109.92760211707049,-7.2083841320328474,Semarang,0.2311968758447696,5425.349273812195,0.3057352420395656,12.641824554867632,32.767419994547865,0,0
110.04030057627821,-6.630683312472485,Cianjur,0.5599394106313847,5562.916948753072,0.343898629055028,16.470635780973325,19.05252245721733,0,0
106.69972961356264,-7.4983075736780735,Cianjur,0.5200533506543956,6432.9394845772185,0.2684528935032628,5.060688074960467,33.86975688580788,0,0
108.51530311785369,-7.282194513858541,Bogor,0.6435002497298203,5120.499164386634,0.5545343873686983,33.59797684785151,28.128942470375257,0,0
108.6234369596581,-7.069971344898721,Bogor,0.5974910840766547,6166.649587254657,0.3248172927761073,5.1271574949845915,34.088621459865685,1,0
108.81632242003012,-7.3953550731053035,Cianjur,0.5363499528982991,6406.775705463222,0.5697030504364686,15.851588558372962,7.554760739291876,0,1
110.28770329600151,-6.668954407994729,Semarang,0.27747173812663734,5114.1330517575925,0.5209168469446428,28.214909764552274,19.074848483592326,0,0
108.95091660469245,-7.0838663598228475,Semarang,0.2916565177117771,5757.781878809533,0.27216003331415084,9.29715982307333,29.936085211380927,0,0
107.63502232736737,-7.382804052320074,Bogor,0.2506723459430262,4978.379743949549,0.49434750425147117,48.70146921647462,24.732862223093136,0,0
107.2964706606747,-6.631267072572926,Cianjur,0.4611181442290636,5984.6112097809655,0.36471046881019537,27.907804695555917,25.65532385140124,0,1
109.40439803215297,-6.510158993203237,Semarang,0.6276580468782995,5193.753835291838,0.5586148367230226,37.747172048848384,17.267364437875546,0,0
109.00674347311703,-6.725282033864336,Cianjur,0.49234030653041483,6058.455814261479,0.42687465701308547,38.3899962502227,21.435064096667386,0,0
107.18150145978235,-7.435498152261697,Yogyakarta,0.4536578005322504,5245.670158774793,0.2752707269520103,39.10332752914106,31.91078825262462,0,0
107.27954261543513,-6.981920548299475,Yogyakarta,0.38808118544408765,4642.993217444525,0.3079240841330156,15.740191510945888,34.88924742011619,0,0
110.13209441237629,-6.721707066155373,Semarang,0.25413873319140323,5508.675691637294,0.5622493832902915,35.37688850580807,11.47076540352522,1,1
108.91315037969845,-7.01064659161799,Bogor,0.5019790939965214,5431.070262081753,0.37832227088291587,49.72477607213777,24.525357097106106,0,0
108.00598855971734,-6.8625288815999745,Yogyakarta,0.3255552210439455,5216.849353142038,0.568356666542229,19.521713203681877,32.65180754972212,0,0
108.6793734879208,-6.951563914302926,Cianjur,0.2063221208201036,6133.375932288051,0.5520004215690724,49.891332701033946,17.29874863399233,1,1
109.71853316294857,-7.136016406347461,Yogyakarta,0.4064265922126229,5251.7484387979675,0.5331891950854191,46.7801895976439,18.50678026607651,1,1
106.50480688023158,-6.642662465352802,Semarang,0.4389736894822839,5050.874365690239,0.44826826048826385,12.705673841139465,10.394607572602075,0,0
108.80187008489007,-7.254096845825588,Yogyakarta,0.5360379445959411,5953.213745777035,0.4994853113305493,26.084803688653,7.541269959203632,0,0
108.02160576079098,-6.593878440438004,Yogyakarta,0.2317632916480591,4662.686857927011,0.4440615247388333,32.085072455431984,32.72462490032447,0,0
107.82307556162769,-6.620211788281795,Bogor,0.26966780863240836,4653.542025006839,0.2999287818219428,7.342044012702722,20.815148253687493,1,1
109.77704145403432,-6.634439290891667,Yogyakarta,0.44359197498892833,5731.996232921519,0.3572540943678962,33.53035856706242,33.812110573846866,1,1
106.93372993746468,-6.942738940071584,Semarang,0.6669347440503035,6080.1599682428005,0.43093878504427285,11.153103120143541,24.77169890754726,0,1
108.78825329308762,-6.7373022822010675,Bogor,0.6015188963418404,5444.46588576412,0.3759349258215185,27.697657252183536,17.411004286560804,1,1
108.39073349335189,-6.743925419921014,Bogor,0.6176786325919976,4562.381711862035,0.5647093124060687,10.203302925427561,8.829529186504587,0,0
109.34334382765451,-7.080333396280256,Bogor,0.26563279669301537,6387.390168597265,0.5455049068556981,39.71310658881673,31.895914534802788,1,1
108.74018633196476,-6.933087945776143,Cianjur,0.3777469280232506,4535.514541715279,0.4934497138165878,17.756021393562577,13.039935378027584,1,1
108.13006405680962,-6.645788249570538,Yogyakarta,0.3291832399664314,6487.738296472799,0.4279547320589052,13.568138188798814,20.114719361059166,0,0
110.40440274146505,-6.643585383883539,Cianjur,0.24276076592251522,5534.326116849368,0.5609135908700973,42.984016306491945,26.15223210054077,1,1
107.54131929292069,-6.76989235986123,Yogyakarta,0.41741374880150506,5938.37202740626,0.49674842192024365,10.283903213928342,8.21622356328057,0,0
109.29658238573649,-7.130256587675271,Cianjur,0.6678496912739216,5709.93814367031,0.27869963801255015,8.080813157134326,9.043149168249014,1,1
107.73200509697799,-7.461483259045968,Semarang,0.5733872421900077,6060.912838769668,0.517521142379822,16.11750507110476,33.37282667366401,1,1
107.88999926080236,-7.139813226436243,Bogor,0.6572977147478929,5622.868233819805,0.4053389158490871,38.78028301474885,24.178497831223797,0,0
109.89848788783958,-6.817864066548017,Bogor,0.505756239474189,4988.588812299285,0.5661972941867901,32.27598190736421,5.733594875286869,1,1
107.7910645120614,-6.855578273519255,Bogor,0.5892475567329679,5374.660289562629,0.5279473228763635,16.809584941383648,12.830983078167145,0,0
110.69164855296815,-6.603885391745344,Yogyakarta,0.29481586041200536,5877.527741939468,0.5644691081636328,11.800920406160916,28.499225195433116,0,0
106.78278575665263,-6.855207057444604,Cianjur,0.5521452880997014,4956.123067240475,0.40405947080690247,45.474828595068985,21.456634595033638,0,0
110.01230805982814,-6.634635691185687,Semarang,0.24172432136935618,5793.3503067738075,0.30463521589535125,24.7836037188158,6.491112783070712,0,0
108.56674029440148,-6.883365668866062,Yogyakarta,0.3056612126750498,5769.296249774349,0.42565271514766073,10.484103744241763,9.464749817336308,1,1
109.6853571667909,-7.0688975115782355,Bogor,0.31086863255135067,5426.922356008986,0.4442163966899598,27.233850722123922,12.302887056034628,0,0
109.13639453494324,-7.48358503234806,Yogyakarta,0.6007397200547526,4682.561448089483,0.27488404528790267,31.267746230023683,13.385706899518624,1,1
107.60902210076408,-6.58585306116987,Yogyakarta,0.6957421896911187,5041.399346218204,0.4160064610687162,19.56528623681278,27.286356323030954,1,0
109.94833593454455,-6.946442330013828,Yogyakarta,0.39040904622264716,5294.742243229005,0.3723285521797148,18.63388719334288,33.17070430246113,0,0
108.6512056622483,-7.14110667826022,Semarang,0.3677581921567722,4796.17827585674,0.5772239519561718,25.88230810384609,34.29954361727978,0,0
109.51931080360725,-6.80509615624724,Semarang,0.3825587240889359,5950.086361914906,0.4708547213543007,14.015834362317882,15.548809158486744,0,0
109.00922084769499,-7.045136753664799,Yogyakarta,0.345016032756307,6017.395668886248,0.25737374799030294,23.734627106148942,29.544640360631206,1,0
108.33411774157706,-7.411117995460775,Yogyakarta,0.40731094384517696,6312.214138881587,0.5289610474310611,38.281046956436214,19.20680781544396,0,0
107.28111129384064,-6.860564218346354,Yogyakarta,0.48002042455774213,4927.267006141028,0.3589721973983139,29.26094974229267,32.598136081421636,0,0
109.4625477781372,-6.561908732806518,Yogyakarta,0.6653192981763167,4986.811610235428,0.4725386593143535,18.820786307620182,12.36531136415148,0,0
108.7676683934146,-6.625485789705181,Cianjur,0.24613307285885605,6447.665633764169,0.34542288927803655,33.69137278058312,11.136245866953093,0,0
108.42460447167528,-6.672840341856666,Yogyakarta,0.284576074943452,6170.4191198731205,0.38691608942048994,28.418146013851057,26.633435627782482,0,0
107.37605083605057,-6.6526290106363835,Yogyakarta,0.3127546461823284,5587.060261337775,0.3112836335137469,46.0780273659127,16.64014599012557,1,1
107.0813017133242,-6.988238943804734,Cianjur,0.347325519581583,6214.039320230948,0.37298451408237976,15.028147100979371,19.50504984981027,0,0
110.33560698769222,-7.12786162095073,Cianjur,0.21177095772696464,5999.072883391671,0.45522903292808603,41.09476081043434,34.83483935025578,0,1
106.86083277631529,-7.397519191383337,Cianjur,0.5159080924473929,5248.759264469364,0.41736810268325597,12.12666176437331,17.110672333833378,0,0
107.53528959687272,-6.889040232284628,Yogyakarta,0.5982928612712337,6038.52030085785,0.4131576446226315,6.151374353633009,19.55765739311327,1,1
109.33833417351062,-7.03908160452595,Yogyakarta,0.45830493681791257,4554.61623110013,0.21744096985621564,14.344753038892732,16.091346069093927,1,1
108.91390795617569,-6.6360927228726325,Yogyakarta,0.4062544778931385,6221.015452215746,0.5879848039293614,40.421478252356536,23.819707662895976,1,1
109.00151084728735,-7.489572842644514,Bogor,0.3108763587115334,4899.684324812156,0.26994865770775955,18.115047638612545,9.804630671074774,0,0
108.0589058618615,-7.473894483277064,Bogor,0.32009644102900037,4985.3267848579935,0.2684171886352896,48.2285744949484,20.470684292220724,0,0
108.4350789740796,-7.482145283993454,Semarang,0.6034757946190424,5554.310522069012,0.2025411242158627,16.918760936262338,14.697973851761542,0,0
110.45123623940742,-6.85371129793124,Bogor,0.3769330025384058,4844.743340589933,0.48202263793367767,43.92388118665556,22.82340635022532,1,1
110.54839832381775,-7.4634218401115255,Semarang,0.6423519011034267,5474.896215452385,0.3909708924983031,14.146853635185025,29.3528303810343,0,0
107.32549164133658,-6.603905096217746,Cianjur,0.20472464814840452,6132.414711197542,0.5601253440003438,23.403668985249475,11.78298605536789,0,0
107.81721930353281,-7.249714176750873,Semarang,0.20514786695987203,6206.272269033921,0.3490973302045649,30.60984631325192,27.738745742316105,1,1
110.4294972233917,-6.67668003846204,Cianjur,0.5802067201801213,5934.773402161712,0.20964920696112144,18.872195404953164,33.647541935003986,1,1
109.74534230401451,-7.219085880438469,Cianjur,0.6935026949787411,5422.68319871759,0.3204491548382466,44.03030425642802,10.670847012164423,1,1
107.79413377895413,-7.1725216036272545,Yogyakarta,0.2736059691538899,5666.226673108209,0.408689299853485,29.358449430239553,12.037981203066915,1,1
109.55494605717176,-7.3713576256321405,Yogyakarta,0.5089164838330089,5555.104948565586,0.3070029608220651,14.214208532480379,7.8999606472963215,1,1
107.15298224059033,-6.976616493427954,Semarang,0.21752981116796472,5411.341149545892,0.5742183966969525,44.887123442287525,24.437968012967843,1,1
110.19781272424166,-6.625669327754116,Cianjur,0.20280774678158192,5522.954264895909,0.530652031328335,37.19319369152013,19.66725501039513,1,1
106.66404263346386,-7.325053427619036,Cianjur,0.354902194981075,4687.859243369518,0.25463347361416055,10.069869425758792,13.758346082938159,0,0
110.31878105005114,-6.914391234428891,Cianjur,0.5080399569150043,5855.697393071267,0.4938048565966238,41.72749019537912,34.983068801937534,0,0
109.67622425643182,-6.9797583913897085,Cianjur,0.47314913418477667,6009.078236682757,0.2969610221709501,43.731795092079864,13.307867507642928,1,1
106.97136442989598,-7.46638492354414,Yogyakarta,0.4389671231233786,6149.011127434325,0.5223862089845575,9.834952016718184,13.702498791460293,0,0
110.62869786392919,-6.613052747012685,Semarang,0.3092990680273636,5019.570820910465,0.47336367105715543,45.46678933516915,10.50348073098137,1,1
107.56900400574348,-7.145896512195413,Yogyakarta,0.4324486336926293,5523.570671641275,0.2280998130908062,48.56677758752644,14.324255371560797,0,0
109.18295435726347,-7.4143335980867935,Bogor,0.49812574765647816,5823.119017124927,0.4723326376778645,17.957365716677533,28.636465467164406,0,0
108.50857430639013,-7.267931334884709,Yogyakarta,0.26880292878774525,6298.279258218783,0.20892399252729282,22.246014902047712,31.219447823653415,0,0
107.71672903533518,-7.109323814821147,Bogor,0.46535432140101174,4766.979759189395,0.35134529281750526,44.39930512082957,25.600124806866024,1,1
110.6136245377689,-6.669772436098644,Semarang,0.6367325909702055,6302.68391943196,0.42090259881292047,19.83205661602532,6.968520056163863,0,0
107.48012570084181,-7.360731820137174,Semarang,0.30894962989551966,4985.594433378557,0.4167804187709061,43.316204933839664,14.30999948631385,1,1
106.7886868688112,-7.148695165077746,Yogyakarta,0.6104288800732636,5610.719008279764,0.5766678182388005,25.97490695554622,12.393682741818962,0,0
106.72659503164819,-6.835323170548104,Bogor,0.2622317451478627,6492.3157971648325,0.4548384710193998,37.32895039141279,14.552755449171759,0,0
110.05405307213611,-7.027474466188779,Yogyakarta,0.5324888412047436,6325.553224353279,0.37526496683360144,37.967424643056574,9.203958255480963,0,0
107.53696744482535,-6.919784676319915,Bogor,0.39261765588359954,4986.00557629406,0.37139404653704255,22.30614920063246,15.595669405170737,1,1
107.52097822176407,-7.404120304283229,Bogor,0.2057973171231099,6086.313123964506,0.5116284162139066,21.324203550863423,12.012349478217097,0,0
107.4185033231035,-6.727497192874909,Semarang,0.3071179154377062,5265.884081528421,0.4168017387711487,21.24782623528294,30.955474463556204,0,0
107.0261264310642,-7.328416534521119,Yogyakarta,0.6246975628718925,4862.811594533095,0.21663853277832842,48.46793571393578,24.087288592926996,1,1
106.73458023725985,-6.882820746033422,Bogor,0.34905786597848154,6292.5491754230625,0.31440596053914616,16.55414634435925,30.288865928611454,0,0
108.75603942202977,-7.344540441849851,Yogyakarta,0.48530198796123264,5560.784422844068,0.3328120058343451,23.036744963014005,21.680424524641843,1,1
110.58498738334426,-7.3796939896524725,Bogor,0.5419796153256746,6481.604935677519,0.35408762766287893,9.63431611099904,14.628841287904653,1,1
107.45959402837119,-7.331334512613342,Semarang,0.6532839559518226,6193.077393913498,0.4058335969561799,32.16252273363932,24.387345529651903,0,0
107.65493041507786,-6.89001201183494,Yogyakarta,0.6938437795668924,5208.158867059767,0.4614706801229065,10.675102000988414,17.08580159355961,1,1
106.9897423898918,-6.837019835598708,Cianjur,0.43697315412464666,5593.625839638398,0.4408479122561574,25.276204505425863,10.7279182716434,0,0
109.22002010998956,-6.66388738912184,Bogor,0.5364022718608945,5159.688415872432,0.30084371934216037,49.60217419095452,34.90186741635553,0,0
110.23495637620411,-6.7089193016851105,Cianjur,0.6845773404772204,5625.547171889904,0.2212782337677739,13.637197182217466,33.41079632338805,0,0
109.1566880267021,-6.863746772523422,Cianjur,0.5166566672622327,6336.52071792544,0.3084110159597696,5.400967233763031,18.132666279926042,1,1
109.44937998961665,-6.976601094165094,Cianjur,0.6835214153881324,5924.556229208243,0.3102607900180705,23.31682305609114,13.844838466395009,1,1
108.95655486906801,-6.864391605759164,Yogyakarta,0.4251192517568917,6037.455641064686,0.2750185901833296,44.47882403196161,12.719650881012477,0,0
107.30069893834093,-6.632154396851877,Cianjur,0.6378026864665947,5697.289753305329,0.4482084839097896,8.548168138259538,33.84602752602843,1,1
106.5370279169661,-6.739907018999597,Semarang,0.5197754998443824,5296.161308766138,0.20092468898683113,30.790339615220212,12.108579406443427,0,0
108.87546675747697,-7.180115296006409,Cianjur,0.5542089633103693,5988.467281359588,0.5793645878825062,41.38757783818704,6.812277335591816,0,0
108.55427034925737,-7.2080428752466945,Yogyakarta,0.6822509572420918,6186.7228477961025,0.5994667310872541,29.13075431014389,34.08246731570986,0,0
107.71232531220136,-7.01574436437049,Semarang,0.4581859001835148,5002.899479936497,0.43214878315250627,9.755147285484089,30.521133891661126,0,0
106.81452035730861,-7.376778377499819,Cianjur,0.5384334239029342,5837.019535108008,0.4680868337947165,18.036155077016684,16.303379094754668,0,0
109.47496845618474,-7.37731300028299,Bogor,0.44335116236601635,4688.82245432951,0.3747015407903319,17.539497293141565,14.494999849871267,0,0
107.06990252522395,-6.948739548306339,Semarang,0.48464963554029233,5237.819584433049,0.22696513220243758,42.44274963796376,10.783059619047759,0,0
107.91349948216774,-7.30275561877537,Semarang,0.6189327131796079,4985.664733271145,0.3052863556415454,20.407953658321187,7.5563060720676125,1,1
108.9391250894738,-7.0327346368339745,Semarang,0.6224436590355675,5117.884122976505,0.28763421109600723,18.386986344655856,14.329853970891746,0,0
107.50172544708228,-6.897220537093508,Semarang,0.24232580419349298,4657.222211786256,0.3716937558521326,40.59205019700134,12.35019887385996,0,0
106.76961537291312,-7.092886639801253,Cianjur,0.6824375026737615,6407.134255727882,0.2585463000754441,10.645561291821048,13.263531724889098,0,0
109.81663262112511,-7.218970500412805,Yogyakarta,0.2502957335600169,6422.871998574852,0.2243625963341438,31.215254956379457,28.52682810006818,0,0
110.44914437492555,-7.452150427467011,Yogyakarta,0.28170319564359214,5764.272489864154,0.202105767708498,49.77644225694823,14.224242713644136,0,0
110.40701573020168,-6.87695183892899,Semarang,0.5330143426975698,5722.0611510041,0.337168746489851,37.330543387429344,18.79565142600699,1,1
110.46064290614905,-6.504558784218095,Semarang,0.3500516466246967,5669.4147364977525,0.3007043342150729,42.02467529429432,31.092837738498677,0,0
108.72640706058698,-7.314725822060833,Yogyakarta,0.3268783350546569,4502.965350510985,0.4392141039822037,41.535554609978966,7.801678036395794,1,1
106.79252135742746,-6.775710789487385,Yogyakarta,0.6309114933131095,6181.699541734539,0.22752397621042875,15.730898747126338,18.680206299923327,0,0
110.5649136622284,-6.583721128936651,Cianjur,0.3686873996224975,4905.660851592317,0.20901230049939487,46.157779692931825,20.91070173272299,1,1
107.99491785390673,-7.1816114575325924,Semarang,0.405437737422053,4832.343387339989,0.34984821342501565,23.560641993293725,30.93709649315584,1,1
109.68508298114328,-6.970098439972605,Cianjur,0.2882422493011619,6441.797072739891,0.48967872007588553,45.059015289215786,16.114247387967094,0,0
107.04152991016697,-7.027708677883148,Bogor,0.28847962212975786,5028.651114658501,0.5492705042841215,30.77709300037811,18.275273251753234,1,1
109.56486916940953,-7.120973013057533,Semarang,0.25367624233895114,5789.779961014698,0.5016586214374017,42.28616868888787,15.935826381267631,0,1
108.46134936649052,-6.896293172636985,Yogyakarta,0.3892402495801752,6157.9599365673375,0.31550058190261304,47.67411860298297,22.12831550754495,0,0
107.10801898652105,-7.163581763329771,Bogor,0.44432261008611196,6190.496338292376,0.5759281773765237,39.078803349496894,32.01440388349127,0,0
107.66445293979818,-6.794227181553293,Bogor,0.6495511270309049,5792.04755210374,0.5083326350532967,9.960787517457561,13.40349060296693,0,0
110.24550246503222,-6.9393980946500236,Bogor,0.2825023705775474,6122.442183589874,0.2734254165512897,40.43013040839265,14.73269713454216,0,0
109.88985147990634,-6.533912240205632,Bogor,0.34430342234042166,5171.954537877334,0.3914023738552527,5.467444333542787,24.707357056416956,0,0
107.54969107904415,-7.123297553973355,Yogyakarta,0.3771575884073428,5101.731365401675,0.5716418519507114,26.60053029059543,25.937319459781712,0,0
107.19241534842084,-7.218577028261126,Bogor,0.3867732970461608,5733.779129311505,0.3054094770085625,32.46129721608669,24.36494651431118,0,0
109.93308448799517,-7.473330095626872,Bogor,0.25168463459995394,6173.5969952477635,0.5247375638299312,12.103595336373859,8.812989327092563,0,0
106.5545376913387,-7.270779327818307,Semarang,0.6805300247444714,5790.997175684869,0.2722352810108093,39.29018307624021,30.458168902395556,0,0
106.64386932381701,-7.3232320147229775,Semarang,0.6049192907305111,6206.40578865438,0.4212971053341152,49.401761228688585,31.05506595780205,0,0
